category,dataset,model,binvox,dimension,x_rotations,z_rotations
toilet,train,toilet_0249.off,toilet_0249_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0250.off,toilet_0250_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0251.off,toilet_0251_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0252.off,toilet_0252_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0253.off,toilet_0253_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0254.off,toilet_0254_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0255.off,toilet_0255_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0256.off,toilet_0256_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0257.off,toilet_0257_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0258.off,toilet_0258_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0259.off,toilet_0259_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0260.off,toilet_0260_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0261.off,toilet_0261_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0262.off,toilet_0262_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0263.off,toilet_0263_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0264.off,toilet_0264_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0265.off,toilet_0265_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0266.off,toilet_0266_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0267.off,toilet_0267_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0268.off,toilet_0268_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0269.off,toilet_0269_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0270.off,toilet_0270_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0271.off,toilet_0271_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0272.off,toilet_0272_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0273.off,toilet_0273_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0274.off,toilet_0274_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0275.off,toilet_0275_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0276.off,toilet_0276_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0277.off,toilet_0277_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0278.off,toilet_0278_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0279.off,toilet_0279_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0280.off,toilet_0280_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0281.off,toilet_0281_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0282.off,toilet_0282_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0283.off,toilet_0283_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0284.off,toilet_0284_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0285.off,toilet_0285_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0286.off,toilet_0286_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0287.off,toilet_0287_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0288.off,toilet_0288_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0289.off,toilet_0289_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0290.off,toilet_0290_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0291.off,toilet_0291_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0292.off,toilet_0292_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0293.off,toilet_0293_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0294.off,toilet_0294_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0295.off,toilet_0295_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0296.off,toilet_0296_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0297.off,toilet_0297_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0298.off,toilet_0298_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0299.off,toilet_0299_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0300.off,toilet_0300_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0301.off,toilet_0301_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0302.off,toilet_0302_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0303.off,toilet_0303_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0304.off,toilet_0304_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0305.off,toilet_0305_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0306.off,toilet_0306_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0307.off,toilet_0307_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0308.off,toilet_0308_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0309.off,toilet_0309_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0310.off,toilet_0310_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0311.off,toilet_0311_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0312.off,toilet_0312_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0313.off,toilet_0313_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0314.off,toilet_0314_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0315.off,toilet_0315_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0316.off,toilet_0316_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0317.off,toilet_0317_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0318.off,toilet_0318_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0319.off,toilet_0319_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0320.off,toilet_0320_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0321.off,toilet_0321_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0322.off,toilet_0322_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0323.off,toilet_0323_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0324.off,toilet_0324_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0325.off,toilet_0325_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0326.off,toilet_0326_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0327.off,toilet_0327_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0328.off,toilet_0328_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0329.off,toilet_0329_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0330.off,toilet_0330_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0331.off,toilet_0331_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0332.off,toilet_0332_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0333.off,toilet_0333_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0334.off,toilet_0334_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0335.off,toilet_0335_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0336.off,toilet_0336_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0337.off,toilet_0337_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0338.off,toilet_0338_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0339.off,toilet_0339_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0340.off,toilet_0340_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0341.off,toilet_0341_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0342.off,toilet_0342_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0343.off,toilet_0343_32_x0_z0.binvox,32,0,0
toilet,train,toilet_0344.off,toilet_0344_32_x0_z0.binvox,32,0,0
